,Time, TickAttribLast, Unreported, Price, Size, Exchange,Symbol
0,,,,,,,IESC
1,1668522601,PastLimit,0,33.890000,128,ISLAND,IESC
2,1668522601,PastLimit,1,33.730000,38,DRCTEDGE,IESC
3,1668523029,PastLimit,1,33.440000,1,ISLAND,IESC
4,1668523034,PastLimit,1,33.440000,49,ISLAND,IESC
5,1668523034,PastLimit,1,33.440000,10,ISLAND,IESC
6,1668523034,PastLimit,1,33.430000,41,ISLAND,IESC
7,1668523099,PastLimit,1,34.000000,1,BEX,IESC
8,1668523274,PastLimit,1,33.450000,17,ISLAND,IESC
9,1668523565,PastLimit,1,33.450000,83,ISLAND,IESC
10,1668523565,PastLimit,1,33.440000,17,ISLAND,IESC
11,1668523657,PastLimit,1,33.760000,8,ISLAND,IESC
12,1668523720,PastLimit,1,33.740000,1,ISLAND,IESC
13,1668523780,PastLimit,1,33.700000,1,ISLAND,IESC
14,1668523838,PastLimit,1,33.700000,1,ISLAND,IESC
15,1668523855,PastLimit,1,33.440000,19,ISLAND,IESC
16,1668523899,PastLimit,1,33.680000,1,ISLAND,IESC
17,1668523964,PastLimit,1,33.680000,1,ISLAND,IESC
18,1668524040,PastLimit,1,33.255200,10,FINRA,IESC
19,1668524145,PastLimit,1,33.440000,81,ISLAND,IESC
20,1668524145,PastLimit,1,33.410000,19,ISLAND,IESC
21,1668524150,PastLimit,1,33.540000,1,ARCA,IESC
22,1668524207,PastLimit,1,33.540000,1,ARCA,IESC
23,1668524305,PastLimit,1,33.530000,3,ISLAND,IESC
24,1668524315,PastLimit,1,33.410000,11,ARCA,IESC
25,1668524316,PastLimit,1,33.420000,2,ISLAND,IESC
26,1668524326,PastLimit,1,33.250000,1,FINRA,IESC
27,1668524326,PastLimit,1,33.170000,5,FINRA,IESC
28,1668524350,PastLimit,1,33.170000,2,FINRA,IESC
29,1668524390,PastLimit,1,33.290000,13,FINRA,IESC
30,1668524528,PastLimit,1,33.530000,5,ISLAND,IESC
31,1668524528,PastLimit,1,33.555000,54,FINRA,IESC
32,1668524597,PastLimit,1,33.504000,59,FINRA,IESC
33,1668524693,PastLimit,1,33.530000,5,ISLAND,IESC
34,1668524693,PastLimit,1,33.540000,3,ISLAND,IESC
35,1668524693,PastLimit,1,33.540000,1,ISLAND,IESC
36,1668524693,PastLimit,1,33.540000,1,MEMX,IESC
