,Time, TickAttriBidAsk, AskPastHigh, PriceBid, PriceAsk, SizeBid, SizeAsk,Symbol
0,,,,,,,,IESC
1,1668522527,BidPastLow,0,29.730000,37.460000,100,100,IESC
2,1668522601,BidPastLow,1,29.730000,37.460000,100,100,IESC
3,1668522601,BidPastLow,1,29.730000,37.460000,100,100,IESC
4,1668522601,BidPastLow,0,30.760000,34.500000,100,800,IESC
5,1668522601,BidPastLow,0,30.770000,34.500000,200,800,IESC
6,1668522601,BidPastLow,0,30.770000,34.490000,200,800,IESC
7,1668522601,BidPastLow,0,30.770000,34.470000,200,200,IESC
8,1668522603,BidPastLow,0,30.780000,34.470000,200,200,IESC
9,1668522604,BidPastLow,0,30.790000,34.470000,200,200,IESC
10,1668522606,BidPastLow,0,30.800000,34.470000,200,200,IESC
11,1668522607,BidPastLow,0,30.820000,34.470000,200,200,IESC
12,1668522609,BidPastLow,0,30.830000,34.470000,200,200,IESC
13,1668522610,BidPastLow,0,30.850000,34.470000,200,200,IESC
14,1668522611,BidPastLow,0,30.860000,34.470000,200,200,IESC
15,1668522613,BidPastLow,0,30.880000,34.470000,200,200,IESC
16,1668522614,BidPastLow,0,30.880000,34.460000,200,200,IESC
17,1668522615,BidPastLow,0,30.890000,34.460000,200,200,IESC
18,1668522617,BidPastLow,0,30.910000,34.460000,200,200,IESC
19,1668522619,BidPastLow,0,30.930000,34.460000,200,200,IESC
20,1668522620,BidPastLow,0,30.940000,34.460000,200,200,IESC
21,1668522621,BidPastLow,0,33.110000,34.460000,100,200,IESC
22,1668522621,BidPastLow,0,33.100000,34.460000,100,200,IESC
23,1668522621,BidPastLow,0,33.110000,34.460000,100,200,IESC
24,1668522621,BidPastLow,0,33.120000,34.460000,200,200,IESC
25,1668522621,BidPastLow,0,33.120000,34.450000,200,100,IESC
26,1668522621,BidPastLow,0,33.120000,34.430000,200,200,IESC
27,1668522627,BidPastLow,0,33.120000,34.420000,200,200,IESC
28,1668522639,BidPastLow,0,33.120000,34.410000,200,200,IESC
29,1668522644,BidPastLow,0,33.120000,34.390000,200,200,IESC
30,1668522650,BidPastLow,0,33.120000,34.370000,200,200,IESC
31,1668522660,BidPastLow,0,33.120000,34.400000,200,300,IESC
32,1668522660,BidPastLow,0,33.120000,34.380000,200,200,IESC
33,1668522661,BidPastLow,0,33.120000,34.360000,200,200,IESC
34,1668522664,BidPastLow,0,33.120000,34.340000,200,200,IESC
35,1668522672,BidPastLow,0,33.120000,34.320000,200,200,IESC
36,1668522679,BidPastLow,0,33.120000,34.300000,200,200,IESC
37,1668522684,BidPastLow,0,33.120000,34.280000,200,200,IESC
38,1668522691,BidPastLow,0,33.120000,34.270000,200,200,IESC
39,1668522695,BidPastLow,0,33.120000,34.250000,200,200,IESC
40,1668522703,BidPastLow,0,33.120000,34.280000,200,100,IESC
41,1668522703,BidPastLow,0,33.120000,34.270000,200,200,IESC
42,1668522717,BidPastLow,0,33.120000,34.260000,200,200,IESC
43,1668522718,BidPastLow,0,33.120000,34.250000,200,200,IESC
44,1668522726,BidPastLow,0,33.120000,34.240000,200,200,IESC
45,1668522731,BidPastLow,0,33.120000,34.230000,200,200,IESC
46,1668522736,BidPastLow,0,33.120000,34.220000,200,200,IESC
47,1668522743,BidPastLow,0,33.120000,34.230000,200,100,IESC
48,1668522755,BidPastLow,0,33.120000,34.220000,200,200,IESC
49,1668522761,BidPastLow,0,33.120000,34.210000,200,200,IESC
50,1668522766,BidPastLow,0,33.120000,34.200000,200,200,IESC
51,1668522777,BidPastLow,0,33.120000,34.180000,200,200,IESC
52,1668522778,BidPastLow,0,33.120000,34.170000,200,200,IESC
53,1668522780,BidPastLow,0,33.120000,34.180000,200,100,IESC
54,1668522787,BidPastLow,0,33.120000,34.170000,200,200,IESC
55,1668522788,BidPastLow,0,33.120000,34.200000,200,100,IESC
56,1668522788,BidPastLow,0,33.120000,34.180000,200,200,IESC
57,1668522789,BidPastLow,0,33.120000,34.170000,200,200,IESC
58,1668522802,BidPastLow,0,33.120000,34.200000,200,100,IESC
59,1668522802,BidPastLow,0,33.120000,34.180000,200,200,IESC
60,1668522803,BidPastLow,0,33.120000,34.160000,200,200,IESC
61,1668522811,BidPastLow,0,33.120000,34.150000,200,200,IESC
62,1668522814,BidPastLow,0,33.120000,34.140000,200,200,IESC
63,1668522817,BidPastLow,0,33.120000,34.150000,200,100,IESC
64,1668522818,BidPastLow,0,33.120000,34.140000,200,200,IESC
65,1668522819,BidPastLow,0,33.120000,34.150000,200,100,IESC
66,1668522823,BidPastLow,0,33.120000,34.140000,200,200,IESC
67,1668522832,BidPastLow,0,33.120000,34.130000,200,200,IESC
68,1668522846,BidPastLow,0,33.120000,34.110000,200,200,IESC
69,1668522868,BidPastLow,0,33.120000,34.100000,200,200,IESC
70,1668522869,BidPastLow,0,33.120000,34.110000,200,100,IESC
71,1668522883,BidPastLow,0,33.120000,34.100000,200,200,IESC
72,1668522885,BidPastLow,0,33.120000,34.090000,200,200,IESC
73,1668522895,BidPastLow,0,33.110000,34.090000,100,300,IESC
74,1668522940,BidPastLow,0,33.120000,34.090000,100,200,IESC
75,1668522940,BidPastLow,0,33.130000,34.090000,100,200,IESC
76,1668522948,BidPastLow,0,32.990000,34.090000,300,200,IESC
77,1668522948,BidPastLow,0,33.140000,34.090000,100,200,IESC
78,1668522948,BidPastLow,0,33.150000,34.090000,100,200,IESC
79,1668522955,BidPastLow,0,32.990000,34.090000,300,200,IESC
80,1668522955,BidPastLow,0,33.160000,34.090000,100,200,IESC
81,1668522955,BidPastLow,0,33.170000,34.090000,100,200,IESC
82,1668522963,BidPastLow,0,32.990000,34.090000,300,200,IESC
83,1668522963,BidPastLow,0,33.010000,34.090000,200,200,IESC
84,1668522963,BidPastLow,0,33.180000,34.090000,100,200,IESC
85,1668522963,BidPastLow,0,33.190000,34.090000,100,200,IESC
86,1668522974,BidPastLow,0,32.990000,34.090000,300,200,IESC
87,1668522974,BidPastLow,0,33.200000,34.090000,100,200,IESC
88,1668522974,BidPastLow,0,33.210000,34.090000,100,200,IESC
89,1668522983,BidPastLow,0,32.990000,34.090000,300,200,IESC
90,1668522983,BidPastLow,0,33.220000,34.090000,100,200,IESC
91,1668522983,BidPastLow,0,33.230000,34.090000,100,200,IESC
92,1668522992,BidPastLow,0,33.240000,34.090000,100,200,IESC
93,1668522992,BidPastLow,0,33.250000,34.090000,100,200,IESC
94,1668523001,BidPastLow,0,33.230000,34.090000,100,200,IESC
95,1668523001,BidPastLow,0,33.260000,34.090000,100,200,IESC
96,1668523001,BidPastLow,0,33.270000,34.090000,100,200,IESC
97,1668523009,BidPastLow,0,33.230000,34.090000,100,200,IESC
98,1668523009,BidPastLow,0,33.280000,34.090000,100,200,IESC
99,1668523009,BidPastLow,0,33.290000,34.090000,100,200,IESC
100,1668523018,BidPastLow,0,33.230000,34.090000,100,200,IESC
101,1668523018,BidPastLow,0,33.300000,34.090000,100,200,IESC
102,1668523018,BidPastLow,0,33.310000,34.090000,100,200,IESC
103,1668523026,BidPastLow,0,33.230000,34.090000,100,200,IESC
104,1668523026,BidPastLow,0,33.320000,34.090000,100,200,IESC
105,1668523026,BidPastLow,0,33.330000,34.090000,100,200,IESC
106,1668523041,BidPastLow,0,32.990000,34.090000,300,200,IESC
